ime,pozicija,starost,odigrane_tekme,prva_postava,igralni_cas,uspesni_meti,poskusi_metov,procent_metov,meti_za_tri,poskusi_za_tri,procent_za_tri,met_za_dve,poskus_za_dve,procent_za_dve
DeMar DeRozan,SG,28,80,80,33.9,8.1,17.7,.456,1.1,3.6,.310,7.0,14.1,.494
Cheick Diallo,PF,21,52,0,11.2,2.0,3.4,.580,0.0,0.0,,2.0,3.4,.580
Gorgui Dieng,C,28,79,0,16.9,2.4,4.9,.479,0.2,0.8,.311,2.1,4.1,.511
Spencer Dinwiddie,PG,24,80,58,28.8,4.1,10.5,.387,1.8,5.4,.326,2.3,5.1,.452
Tyler Dorsey,SG,21,56,5,17.4,2.6,6.8,.377,1.3,3.6,.362,1.3,3.3,.393
Damyean Dotson,SG,23,44,2,10.8,1.6,3.7,.447,0.5,1.5,.324,1.1,2.1,.538
Milton Doyle,SG,24,10,0,12.5,1.3,4.7,.277,0.4,2.3,.174,0.9,2.4,.375
PJ Dozier,PG,21,2,0,1.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500
Goran Dragic,PG,31,75,75,31.7,6.5,14.3,.450,1.5,4.0,.370,5.0,10.3,.481
Larry Drew,PG,27,10,0,7.0,0.7,2.4,.292,0.3,0.9,.333,0.4,1.5,.267
Andre Drummond,C,24,78,78,33.7,6.0,11.3,.529,0.0,0.1,.000,6.0,11.2,.536
Jared Dudley,PF,32,48,0,14.3,1.0,2.5,.393,0.6,1.7,.363,0.4,0.9,.452
Kris Dunn,PG,23,52,43,29.3,5.5,12.8,.429,0.8,2.6,.321,4.7,10.2,.457
Kevin Durant,PF,29,68,68,34.2,9.3,18.0,.516,2.5,6.1,.419,6.7,11.9,.565
Jarell Eddie,SF,26,3,0,3.0,0.0,0.7,.000,0.0,0.7,.000,0.0,0.0,
Henry Ellenson,PF,21,38,0,8.7,1.4,3.8,.363,0.5,1.6,.333,0.9,2.3,.384
Wayne Ellington,SG,30,77,2,26.5,3.7,9.1,.407,2.9,7.5,.392,0.8,1.6,.479
Joel Embiid,C,23,63,63,30.3,8.1,16.8,.483,1.0,3.4,.308,7.0,13.4,.527
James Ennis,SF,27,72,22,22.3,2.5,5.3,.474,0.7,2.1,.333,1.8,3.2,.567
Tyler Ennis,PG,23,54,11,12.6,1.7,4.1,.420,0.3,1.0,.250,1.5,3.1,.476
Jawun Evans,PG,21,48,4,16.2,1.9,5.3,.352,0.3,1.1,.278,1.5,4.1,.372
Jeremy Evans,SF,30,1,0,5.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000
Tyreke Evans,PG,28,52,32,30.9,7.0,15.6,.452,2.2,5.5,.399,4.8,10.1,.482
Dante Exum,PG,22,14,0,16.8,3.0,6.2,.483,0.4,1.3,.278,2.6,4.9,.536
Kenneth Faried,PF,28,32,7,14.4,2.4,4.6,.514,0.0,0.0,.000,2.4,4.6,.517
Derrick Favors,C,26,77,77,28.0,5.1,9.1,.563,0.2,0.8,.222,4.9,8.3,.596
Kay Felder,PG,22,16,0,8.8,1.3,4.4,.300,0.3,1.2,.211,1.1,3.2,.333
Cristiano Felicio,C,25,55,16,17.8,2.3,3.9,.591,0.0,0.0,.000,2.3,3.9,.596
Raymond Felton,PG,33,82,2,16.6,2.7,6.7,.406,1.0,2.8,.352,1.7,3.9,.444
Terrance Ferguson,SG,19,61,12,12.5,1.1,2.8,.414,0.7,2.0,.333,0.5,0.8,.612
Yogi Ferrell,SG,24,82,21,27.8,3.8,8.9,.426,1.6,4.4,.373,2.2,4.5,.477
Dorian Finney-Smith,PF,24,21,13,21.3,2.2,5.8,.380,1.0,3.2,.299,1.2,2.6,.481
Bryn Forbes,SG,24,80,12,19.0,2.6,6.2,.421,1.1,2.9,.390,1.5,3.4,.446
Evan Fournier,SF,25,57,57,32.2,6.5,14.1,.459,2.2,5.9,.379,4.2,8.2,.516
De'Aaron Fox,PG,20,73,60,27.8,4.5,10.9,.412,0.6,2.1,.307,3.8,8.8,.436
Tim Frazier,PG,27,59,11,14.2,1.2,2.9,.395,0.3,0.9,.304,0.9,2.0,.440
Channing Frye,C,34,53,1,13.1,2.0,4.0,.491,0.7,2.2,.339,1.2,1.8,.670
Markelle Fultz,SG,19,14,0,18.1,3.2,7.9,.405,0.0,0.1,.000,3.2,7.9,.409
Danilo Gallinari,SF,29,21,21,32.0,4.9,12.2,.398,1.7,5.3,.324,3.1,6.9,.455
Langston Galloway,SG,26,58,2,14.9,2.2,5.9,.371,1.3,3.8,.344,0.9,2.1,.418
Marc Gasol,C,33,73,73,33.0,5.9,14.2,.420,1.5,4.4,.341,4.5,9.8,.456
Pau Gasol,C,37,77,63,23.5,3.7,8.1,.458,0.6,1.6,.358,3.2,6.6,.481
Rudy Gay,PF,31,57,6,21.6,4.4,9.4,.471,0.6,2.1,.314,3.8,7.4,.516
Paul George,SF,27,79,79,36.6,7.3,17.0,.430,3.1,7.7,.401,4.2,9.3,.454
Marcus Georges-Hunt,SG,23,42,0,5.3,0.5,1.1,.438,0.1,0.4,.267,0.4,0.8,.515
Jonathan Gibson,PG,30,4,0,10.0,3.5,5.8,.609,1.5,3.0,.500,2.0,2.8,.727
Taj Gibson,PF,32,82,82,33.2,5.2,9.0,.577,0.1,0.4,.200,5.1,8.6,.595
Manu Ginobili,SG,40,65,0,20.0,3.1,7.1,.434,1.0,3.0,.333,2.1,4.2,.506
Rudy Gobert,C,25,56,56,32.4,4.9,7.9,.622,0.0,0.0,,4.9,7.9,.622
Aaron Gordon,PF,22,58,57,32.9,6.5,14.9,.434,2.0,5.9,.336,4.5,9.0,.497
Eric Gordon,SG,29,69,30,31.2,6.0,14.1,.428,3.2,8.8,.359,2.9,5.2,.544
Marcin Gortat,C,33,82,82,25.3,3.5,6.8,.518,0.0,0.0,,3.5,6.8,.518
Treveon Graham,SG,24,63,2,16.7,1.5,3.5,.434,0.6,1.5,.412,0.9,2.0,.452
Jerami Grant,PF,23,81,1,20.3,3.0,5.6,.535,0.4,1.4,.291,2.6,4.3,.613
Jerian Grant,PG,25,74,26,22.8,2.8,6.8,.416,0.8,2.5,.326,2.0,4.3,.468
Josh Gray,PG,24,5,0,17.2,2.2,8.2,.268,0.6,2.6,.231,1.6,5.6,.286
Danny Green,SG,30,70,60,25.6,3.1,8.0,.387,1.7,4.6,.363,1.4,3.4,.419
Draymond Green,PF,27,70,70,32.7,4.0,8.8,.454,1.1,3.7,.301,2.9,5.2,.562
Gerald Green,SG,32,41,2,22.7,4.1,10.1,.407,2.7,7.3,.369,1.4,2.8,.504
JaMychal Green,PF,27,55,54,28.0,4.1,8.9,.457,0.8,2.3,.339,3.3,6.6,.499
Jeff Green,PF,31,78,13,23.4,3.8,7.9,.477,0.7,2.2,.312,3.1,5.7,.540
Blake Griffin,PF,28,58,58,34.0,7.5,17.2,.438,1.9,5.6,.345,5.6,11.6,.482
Daniel Hamilton,SG,22,6,0,4.7,0.8,1.8,.455,0.3,0.8,.400,0.5,1.0,.500
Tim Hardaway,SG,25,57,54,33.1,6.3,15.0,.421,2.3,7.2,.317,4.0,7.8,.516
James Harden,SG,28,72,72,35.4,9.0,20.1,.449,3.7,10.0,.367,5.4,10.1,.531
Maurice Harkless,SF,24,59,36,21.4,2.5,5.0,.495,0.8,2.0,.415,1.7,3.0,.547
Montrezl Harrell,C,24,76,3,17.0,4.6,7.2,.635,0.0,0.1,.143,4.6,7.1,.641
Devin Harris,PG,34,71,1,18.9,2.6,6.4,.412,1.1,3.2,.348,1.5,3.2,.476
Gary Harris,SG,23,67,65,34.4,6.6,13.6,.485,2.3,5.9,.396,4.2,7.7,.553
Joe Harris,SG,26,78,14,25.3,3.9,8.0,.491,1.9,4.6,.419,2.0,3.4,.589
Tobias Harris,PF,25,80,80,33.4,7.0,15.3,.460,2.3,5.6,.411,4.7,9.7,.488
Aaron Harrison,SG,23,9,3,25.9,2.1,7.7,.275,1.0,4.8,.209,1.1,2.9,.385
Andrew Harrison,PG,23,56,46,23.7,3.2,7.7,.422,0.8,2.5,.331,2.4,5.1,.467
Shaquille Harrison,PG,24,23,2,16.7,2.6,5.4,.476,0.3,1.1,.231,2.3,4.3,.541
Josh Hart,SG,22,63,23,23.2,2.8,6.0,.469,1.2,3.1,.396,1.6,2.8,.551
Udonis Haslem,C,37,14,0,5.1,0.2,1.1,.200,0.1,0.6,.125,0.1,0.5,.286
Nigel Hayes,SF,23,9,0,13.6,1.2,3.7,.333,0.4,1.8,.250,0.8,1.9,.412
Gordon Hayward,SF,27,1,1,5.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000
Reggie Hearn,SG,26,3,0,2.3,0.3,0.7,.500,0.3,0.7,.500,0.0,0.0,
Myke Henry,SF,25,20,0,18.9,2.1,5.5,.376,1.0,2.9,.328,1.1,2.6,.431
John Henson,C,27,76,69,25.9,3.8,6.6,.572,0.0,0.1,.143,3.8,6.5,.578
Juan Hernangomez,PF,22,25,3,11.1,1.2,3.0,.387,0.6,2.0,.280,0.6,1.0,.600
Willy Hernangomez,C,23,48,1,10.3,1.9,3.4,.555,0.1,0.3,.417,1.8,3.2,.566
Mario Hezonja,SF,22,75,30,22.1,3.6,8.2,.442,1.2,3.6,.337,2.4,4.7,.523
Isaiah Hicks,PF,23,18,0,13.3,1.8,4.0,.458,0.1,0.5,.222,1.7,3.5,.492
Buddy Hield,SG,24,80,12,25.3,5.2,11.7,.446,2.2,5.1,.431,3.0,6.6,.457
Nene Hilario,C,35,52,4,14.6,2.6,4.6,.569,0.0,0.0,.000,2.6,4.6,.574
George Hill,PG,31,67,60,27.0,3.5,7.7,.460,1.3,3.1,.415,2.3,4.6,.490
Solomon Hill,SF,26,12,1,15.6,0.9,3.4,.268,0.3,1.8,.190,0.6,1.7,.350
Darrun Hilliard,SG,24,14,0,6.8,0.4,1.4,.263,0.0,0.4,.000,0.4,0.9,.385
Jrue Holiday,SG,27,81,81,36.1,7.6,15.4,.494,1.5,4.4,.337,6.1,11.0,.557
Justin Holiday,SG,28,72,72,31.5,4.0,10.9,.371,2.2,6.2,.359,1.8,4.6,.387
John Holland,SF,29,24,0,7.3,0.7,2.5,.288,0.5,1.5,.306,0.3,1.0,.261
Rondae Hollis-Jefferson,SF,23,68,59,28.2,5.0,10.6,.472,0.2,0.8,.241,4.8,9.9,.491
Richaun Holmes,C,24,48,2,15.5,2.8,5.0,.560,0.1,0.6,.129,2.7,4.4,.624
Rodney Hood,SG,25,60,23,26.9,5.4,12.5,.429,2.1,5.6,.381,3.3,7.0,.467
Scotty Hopson,SG,28,1,0,8.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000
Al Horford,C,31,72,72,31.6,5.1,10.5,.489,1.3,3.1,.429,3.8,7.3,.514
Danuel House,SG,24,23,3,17.5,2.4,5.6,.434,0.7,2.5,.259,1.8,3.1,.577
Dwight Howard,C,32,81,81,30.4,6.2,11.2,.555,0.0,0.1,.143,6.2,11.2,.559
Josh Huestis,PF,26,69,10,14.2,0.9,2.6,.330,0.5,1.7,.287,0.4,1.0,.403
R.J. Hunter,SG,24,5,1,9.0,1.4,4.0,.350,0.6,2.8,.214,0.8,1.2,.667
Vince Hunter,PF,23,4,0,1.8,0.8,1.3,.600,0.0,0.0,,0.8,1.3,.600
Serge Ibaka,PF,28,76,76,27.5,5.0,10.3,.483,1.4,3.9,.360,3.6,6.4,.559
Andre Iguodala,SF,34,64,7,25.3,2.3,5.0,.463,0.5,1.8,.282,1.8,3.2,.567
Ersan Ilyasova,PF,30,69,43,25.1,4.0,8.9,.452,1.3,3.7,.360,2.7,5.2,.517
Joe Ingles,SF,30,82,81,31.4,4.1,8.8,.467,2.5,5.7,.440,1.6,3.1,.516
Andre Ingram,SG,32,2,0,32.0,4.0,8.5,.471,2.5,4.5,.556,1.5,4.0,.375
Brandon Ingram,SF,20,59,59,33.5,6.1,12.9,.470,0.7,1.8,.390,5.4,11.1,.483
Kyrie Irving,PG,25,60,60,32.2,8.9,18.1,.491,2.8,6.8,.408,6.1,11.3,.541
Jonathan Isaac,PF,20,27,10,19.9,2.0,5.4,.379,0.6,1.7,.348,1.4,3.7,.394
Wesley Iwundu,SF,23,62,12,16.5,1.5,3.5,.427,0.1,0.7,.196,1.4,2.8,.488
Jarrett Jack,PG,34,62,56,25.0,3.0,7.1,.427,0.4,1.4,.291,2.6,5.8,.459
Aaron Jackson,PG,31,1,0,35.0,3.0,9.0,.333,1.0,4.0,.250,2.0,5.0,.400
Demetrius Jackson,PG,23,15,0,5.3,0.5,1.2,.389,0.1,0.5,.143,0.4,0.7,.545
Josh Jackson,SF,20,77,35,25.4,5.1,12.1,.417,0.7,2.8,.263,4.3,9.3,.464
Justin Jackson,SF,22,68,41,22.1,2.7,6.2,.442,0.8,2.7,.308,1.9,3.4,.547
Reggie Jackson,PG,27,45,45,26.7,5.5,12.8,.426,1.2,3.8,.308,4.3,9.1,.475
LeBron James,PF,33,82,82,36.9,10.5,19.3,.542,1.8,5.0,.367,8.6,14.3,.603
Mike James,PG,27,36,10,19.1,3.4,8.9,.383,0.7,2.7,.265,2.7,6.2,.435
Al Jefferson,C,33,36,1,13.4,3.1,5.8,.534,0.0,0.1,.000,3.1,5.7,.541
Richard Jefferson,SF,37,20,0,8.2,0.6,1.4,.444,0.1,0.4,.286,0.5,1.0,.500
Brandon Jennings,PG,28,14,0,14.6,1.9,5.1,.375,0.6,2.4,.273,1.3,2.8,.462
Jonas Jerebko,PF,30,74,19,15.3,2.1,4.6,.466,0.9,2.1,.414,1.3,2.5,.511
